/tmp2/igor/tennis-SR
Navigating to mmdet...
/home/phd/09/igor/mmdetection
Testing /home/phd/09/igor/mmdetection/configs/ssd/ssd512_sportradar.py, checkpoint /tmp2/igor/tennis-SR/checkpoints/epoch_9.pth
loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
[                                                  ] 0/9820, elapsed: 0s, ETA:
[>>>>>                      ] 2149/9820, 7.1 task/s, elapsed: 303s, ETA:  1082s
[>>>>>                      ] 2150/9820, 7.1 task/s, elapsed: 303s, ETA:  1082s
[>>>>>                      ] 2151/9820, 7.1 task/s, elapsed: 303s, ETA:  1082s
[>>>>>                      ] 2152/9820, 7.1 task/s, elapsed: 304s, ETA:  1081s
[>>>>>                      ] 2153/9820, 7.1 task/s, elapsed: 304s, ETA:  1081s
[>>>>>                      ] 2154/9820, 7.1 task/s, elapsed: 304s, ETA:  1081s
[>>>>>                      ] 2155/9820, 7.1 task/s, elapsed: 304s, ETA:  1081s
[>>>>>                      ] 2156/9820, 7.1 task/s, elapsed: 304s, ETA:  1081s
[>>>>>                      ] 2157/9820, 7.1 task/s, elapsed: 304s, ETA:  1081s
[>>>>>                      ] 2158/9820, 7.1 task/s, elapsed: 304s, ETA:  1080s
[>>>>>                      ] 2159/9820, 7.1 task/s, elapsed: 304s, ETA:  1080s
[>>>>>                      ] 2160/9820, 7.1 task/s, elapsed: 305s, ETA:  1080s
[>>>>>                      ] 2161/9820, 7.1 task/s, elapsed: 305s, ETA:  1080s
[>>>>>                      ] 2162/9820, 7.1 task/s, elapsed: 305s, ETA:  1080s
[>>>>>                      ] 2163/9820, 7.1 task/s, elapsed: 305s, ETA:  1079s
[>>>>>                      ] 2164/9820, 7.1 task/s, elapsed: 305s, ETA:  1079s
[>>>>>                      ] 2165/9820, 7.1 task/s, elapsed: 305s, ETA:  1079s
[>>>>>                      ] 2166/9820, 7.1 task/s, elapsed: 305s, ETA:  1079s
[>>>>>                      ] 2167/9820, 7.1 task/s, elapsed: 305s, ETA:  1079s
[>>>>>                      ] 2168/9820, 7.1 task/s, elapsed: 306s, ETA:  1079s
[>>>>>                      ] 2169/9820, 7.1 task/s, elapsed: 306s, ETA:  1078s
[>>>>>                      ] 2170/9820, 7.1 task/s, elapsed: 306s, ETA:  1078s
[>>>>>                      ] 2171/9820, 7.1 task/s, elapsed: 306s, ETA:  1078s
[>>>>>                      ] 2172/9820, 7.1 task/s, elapsed: 306s, ETA:  1078s
[>>>>>                      ] 2173/9820, 7.1 task/s, elapsed: 306s, ETA:  1078s
[>>>>>                      ] 2174/9820, 7.1 task/s, elapsed: 306s, ETA:  1077s
[>>>>>                      ] 2175/9820, 7.1 task/s, elapsed: 306s, ETA:  1077s
[>>>>>                      ] 2176/9820, 7.1 task/s, elapsed: 307s, ETA:  1077s
[>>>>>                      ] 2177/9820, 7.1 task/s, elapsed: 307s, ETA:  1077s
[>>>>>                      ] 2178/9820, 7.1 task/s, elapsed: 307s, ETA:  1077s
[>>>>>                      ] 2179/9820, 7.1 task/s, elapsed: 307s, ETA:  1077s
[>>>>>                      ] 2180/9820, 7.1 task/s, elapsed: 307s, ETA:  1076s
[>>>>>                      ] 2181/9820, 7.1 task/s, elapsed: 307s, ETA:  1076s
[>>>>>                      ] 2182/9820, 7.1 task/s, elapsed: 307s, ETA:  1076s
[>>>>>>                     ] 2183/9820, 7.1 task/s, elapsed: 308s, ETA:  1076s
[>>>>>>                     ] 2184/9820, 7.1 task/s, elapsed: 308s, ETA:  1076s
[>>>>>>                     ] 2185/9820, 7.1 task/s, elapsed: 308s, ETA:  1076s
[>>>>>>                     ] 2186/9820, 7.1 task/s, elapsed: 308s, ETA:  1075s
[>>>>>>                     ] 2187/9820, 7.1 task/s, elapsed: 308s, ETA:  1075s
[>>>>>>                     ] 2188/9820, 7.1 task/s, elapsed: 308s, ETA:  1075s
[>>>>>>                     ] 2189/9820, 7.1 task/s, elapsed: 308s, ETA:  1075s
[>>>>>>                     ] 2190/9820, 7.1 task/s, elapsed: 308s, ETA:  1075s
[>>>>>>                     ] 2191/9820, 7.1 task/s, elapsed: 309s, ETA:  1075s
[>>>>>>                     ] 2192/9820, 7.1 task/s, elapsed: 309s, ETA:  1074s
[>>>>>>                     ] 2193/9820, 7.1 task/s, elapsed: 309s, ETA:  1074s
[>>>>>>                     ] 2194/9820, 7.1 task/s, elapsed: 309s, ETA:  1074s
[>>>>>>                     ] 2195/9820, 7.1 task/s, elapsed: 309s, ETA:  1074s
[>>>>>>                     ] 2196/9820, 7.1 task/s, elapsed: 309s, ETA:  1074s
[>>>>>>                     ] 2197/9820, 7.1 task/s, elapsed: 309s, ETA:  1074s
[>>>>>>                     ] 2198/9820, 7.1 task/s, elapsed: 310s, ETA:  1073s
[>>>>>>                     ] 2199/9820, 7.1 task/s, elapsed: 310s, ETA:  1073s
[>>>>>>                     ] 2200/9820, 7.1 task/s, elapsed: 310s, ETA:  1073s
[>>>>>>                     ] 2201/9820, 7.1 task/s, elapsed: 310s, ETA:  1073s
[>>>>>>                     ] 2202/9820, 7.1 task/s, elapsed: 310s, ETA:  1073s
[>>>>>>                     ] 2203/9820, 7.1 task/s, elapsed: 310s, ETA:  1072s
[>>>>>>                     ] 2204/9820, 7.1 task/s, elapsed: 310s, ETA:  1072s
[>>>>>>                     ] 2205/9820, 7.1 task/s, elapsed: 310s, ETA:  1072s
[>>>>>>                     ] 2206/9820, 7.1 task/s, elapsed: 311s, ETA:  1072s
[>>>>>>                     ] 2207/9820, 7.1 task/s, elapsed: 311s, ETA:  1072s
[>>>>>>                     ] 2208/9820, 7.1 task/s, elapsed: 311s, ETA:  1072s
[>>>>>>                     ] 2209/9820, 7.1 task/s, elapsed: 311s, ETA:  1071s
[>>>>>>                     ] 2210/9820, 7.1 task/s, elapsed: 311s, ETA:  1071s
[>>>>>>                     ] 2211/9820, 7.1 task/s, elapsed: 311s, ETA:  1071s
[>>>>>>                     ] 2212/9820, 7.1 task/s, elapsed: 311s, ETA:  1071s
[>>>>>>                     ] 2213/9820, 7.1 task/s, elapsed: 311s, ETA:  1071s
[>>>>>>                     ] 2214/9820, 7.1 task/s, elapsed: 312s, ETA:  1071s
[>>>>>>                     ] 2215/9820, 7.1 task/s, elapsed: 312s, ETA:  1070s
[>>>>>>                     ] 2216/9820, 7.1 task/s, elapsed: 312s, ETA:  1070s
[>>>>>>                     ] 2217/9820, 7.1 task/s, elapsed: 312s, ETA:  1070s
[>>>>>>                     ] 2218/9820, 7.1 task/s, elapsed: 312s, ETA:  1070s
[>>>>>>                     ] 2219/9820, 7.1 task/s, elapsed: 312s, ETA:  1070s
[>>>>>>                     ] 2220/9820, 7.1 task/s, elapsed: 312s, ETA:  1069s
[>>>>>>                     ] 2221/9820, 7.1 task/s, elapsed: 313s, ETA:  1069s
[>>>>>>                     ] 2222/9820, 7.1 task/s, elapsed: 313s, ETA:  1069s
[>>>>>>                     ] 2223/9820, 7.1 task/s, elapsed: 313s, ETA:  1069s
[>>>>>>                     ] 2224/9820, 7.1 task/s, elapsed: 313s, ETA:  1069s
[>>>>>>                     ] 2225/9820, 7.1 task/s, elapsed: 313s, ETA:  1069s
[>>>>>>                     ] 2226/9820, 7.1 task/s, elapsed: 313s, ETA:  1068s
[>>>>>>                     ] 2227/9820, 7.1 task/s, elapsed: 313s, ETA:  1068s
[>>>>>>                     ] 2228/9820, 7.1 task/s, elapsed: 313s, ETA:  1068s
[>>>>>>                     ] 2229/9820, 7.1 task/s, elapsed: 314s, ETA:  1068s
[>>>>>>                     ] 2230/9820, 7.1 task/s, elapsed: 314s, ETA:  1068s
[>>>>>>                     ] 2231/9820, 7.1 task/s, elapsed: 314s, ETA:  1067s
[>>>>>>                     ] 2232/9820, 7.1 task/s, elapsed: 314s, ETA:  1067s
[>>>>>>                     ] 2233/9820, 7.1 task/s, elapsed: 314s, ETA:  1067s
[>>>>>>                     ] 2234/9820, 7.1 task/s, elapsed: 314s, ETA:  1067s
[>>>>>>                     ] 2235/9820, 7.1 task/s, elapsed: 314s, ETA:  1067s
[>>>>>>                     ] 2236/9820, 7.1 task/s, elapsed: 314s, ETA:  1067s
[>>>>>>                     ] 2237/9820, 7.1 task/s, elapsed: 315s, ETA:  1066s
[>>>>>>                     ] 2238/9820, 7.1 task/s, elapsed: 315s, ETA:  1066s
[>>>>>>                     ] 2239/9820, 7.1 task/s, elapsed: 315s, ETA:  1066s
[>>>>>>                     ] 2240/9820, 7.1 task/s, elapsed: 315s, ETA:  1066s
[>>>>>>                     ] 2241/9820, 7.1 task/s, elapsed: 315s, ETA:  1066s
[>>>>>>                     ] 2242/9820, 7.1 task/s, elapsed: 315s, ETA:  1066s
[>>>>>>                     ] 2243/9820, 7.1 task/s, elapsed: 315s, ETA:  1065s
[>>>>>>                     ] 2244/9820, 7.1 task/s, elapsed: 316s, ETA:  1065s
[>>>>>>                     ] 2245/9820, 7.1 task/s, elapsed: 316s, ETA:  1065s
[>>>>>>                     ] 2246/9820, 7.1 task/s, elapsed: 316s, ETA:  1065s
[>>>>>>                     ] 2247/9820, 7.1 task/s, elapsed: 316s, ETA:  1065s
[>>>>>>                     ] 2248/9820, 7.1 task/s, elapsed: 316s, ETA:  1065s
[>>>>>>                     ] 2249/9820, 7.1 task/s, elapsed: 316s, ETA:  1064s
[>>>>>>                     ] 2250/9820, 7.1 task/s, elapsed: 316s, ETA:  1064s
[>>>>>>                     ] 2251/9820, 7.1 task/s, elapsed: 316s, ETA:  1064s
[>>>>>>                     ] 2252/9820, 7.1 task/s, elapsed: 317s, ETA:  1064s
[>>>>>>                     ] 2253/9820, 7.1 task/s, elapsed: 317s, ETA:  1064s
[>>>>>>                     ] 2254/9820, 7.1 task/s, elapsed: 317s, ETA:  1063s
[>>>>>>                     ] 2255/9820, 7.1 task/s, elapsed: 317s, ETA:  1063s
[>>>>>>                     ] 2256/9820, 7.1 task/s, elapsed: 317s, ETA:  1063s
[>>>>>>                     ] 2257/9820, 7.1 task/s, elapsed: 317s, ETA:  1063s
[>>>>>>                     ] 2258/9820, 7.1 task/s, elapsed: 317s, ETA:  1063s
[>>>>>>                     ] 2259/9820, 7.1 task/s, elapsed: 317s, ETA:  1063s
[>>>>>>                     ] 2260/9820, 7.1 task/s, elapsed: 318s, ETA:  1062s
[>>>>>>                     ] 2261/9820, 7.1 task/s, elapsed: 318s, ETA:  1062s
[>>>>>>                     ] 2262/9820, 7.1 task/s, elapsed: 318s, ETA:  1062s
[>>>>>>                     ] 2263/9820, 7.1 task/s, elapsed: 318s, ETA:  1062s
[>>>>>>                     ] 2264/9820, 7.1 task/s, elapsed: 318s, ETA:  1062s
[>>>>>>                     ] 2265/9820, 7.1 task/s, elapsed: 318s, ETA:  1062s
[>>>>>>                     ] 2266/9820, 7.1 task/s, elapsed: 318s, ETA:  1062s
[>>>>>>                     ] 2267/9820, 7.1 task/s, elapsed: 319s, ETA:  1061s
[>>>>>>                     ] 2268/9820, 7.1 task/s, elapsed: 319s, ETA:  1061s
[>>>>>>                     ] 2269/9820, 7.1 task/s, elapsed: 319s, ETA:  1061s
[>>>>>>                     ] 2270/9820, 7.1 task/s, elapsed: 319s, ETA:  1061s
[>>>>>>                     ] 2271/9820, 7.1 task/s, elapsed: 319s, ETA:  1061s
[>>>>>>                     ] 2272/9820, 7.1 task/s, elapsed: 319s, ETA:  1060s
[>>>>>>                     ] 2273/9820, 7.1 task/s, elapsed: 319s, ETA:  1060s
[>>>>>>                     ] 2274/9820, 7.1 task/s, elapsed: 319s, ETA:  1060s
[>>>>>>                     ] 2275/9820, 7.1 task/s, elapsed: 320s, ETA:  1060s
[>>>>>>                     ] 2276/9820, 7.1 task/s, elapsed: 320s, ETA:  1060s
[>>>>>>                     ] 2277/9820, 7.1 task/s, elapsed: 320s, ETA:  1060s
[>>>>>>                     ] 2278/9820, 7.1 task/s, elapsed: 320s, ETA:  1059s
[>>>>>>                     ] 2279/9820, 7.1 task/s, elapsed: 320s, ETA:  1059s
[>>>>>>                     ] 2280/9820, 7.1 task/s, elapsed: 320s, ETA:  1059s
[>>>>>>                     ] 2281/9820, 7.1 task/s, elapsed: 320s, ETA:  1059s
[>>>>>>                     ] 2282/9820, 7.1 task/s, elapsed: 321s, ETA:  1059s
[>>>>>>                     ] 2283/9820, 7.1 task/s, elapsed: 321s, ETA:  1059s
[>>>>>>                     ] 2284/9820, 7.1 task/s, elapsed: 321s, ETA:  1058s
[>>>>>>                     ] 2285/9820, 7.1 task/s, elapsed: 321s, ETA:  1058s
[>>>>>>                     ] 2286/9820, 7.1 task/s, elapsed: 321s, ETA:  1058s
[>>>>>>                     ] 2287/9820, 7.1 task/s, elapsed: 321s, ETA:  1058s
[>>>>>>                     ] 2288/9820, 7.1 task/s, elapsed: 321s, ETA:  1058s
[>>>>>>                     ] 2289/9820, 7.1 task/s, elapsed: 321s, ETA:  1058s
[>>>>>>                     ] 2290/9820, 7.1 task/s, elapsed: 322s, ETA:  1057s
[>>>>>>                     ] 2291/9820, 7.1 task/s, elapsed: 322s, ETA:  1057s
[>>>>>>                     ] 2292/9820, 7.1 task/s, elapsed: 322s, ETA:  1057s
[>>>>>>                     ] 2293/9820, 7.1 task/s, elapsed: 322s, ETA:  1057s
[>>>>>>                     ] 2294/9820, 7.1 task/s, elapsed: 322s, ETA:  1057s
[>>>>>>                     ] 2295/9820, 7.1 task/s, elapsed: 322s, ETA:  1057s
[>>>>>>                     ] 2296/9820, 7.1 task/s, elapsed: 322s, ETA:  1056s
[>>>>>>                     ] 2297/9820, 7.1 task/s, elapsed: 322s, ETA:  1056s
[>>>>>>                     ] 2298/9820, 7.1 task/s, elapsed: 323s, ETA:  1056s
[>>>>>>                     ] 2299/9820, 7.1 task/s, elapsed: 323s, ETA:  1056s
[>>>>>>                     ] 2300/9820, 7.1 task/s, elapsed: 323s, ETA:  1056s
[>>>>>>                     ] 2301/9820, 7.1 task/s, elapsed: 323s, ETA:  1055s
[>>>>>>                     ] 2302/9820, 7.1 task/s, elapsed: 323s, ETA:  1055s
[>>>>>>                     ] 2303/9820, 7.1 task/s, elapsed: 323s, ETA:  1055s
[>>>>>>                     ] 2304/9820, 7.1 task/s, elapsed: 323s, ETA:  1055s
[>>>>>>                     ] 2305/9820, 7.1 task/s, elapsed: 324s, ETA:  1055s
[>>>>>>                     ] 2306/9820, 7.1 task/s, elapsed: 324s, ETA:  1055s
[>>>>>>                     ] 2307/9820, 7.1 task/s, elapsed: 324s, ETA:  1054s
[>>>>>>                     ] 2308/9820, 7.1 task/s, elapsed: 324s, ETA:  1054s
[>>>>>>                     ] 2309/9820, 7.1 task/s, elapsed: 324s, ETA:  1054s
[>>>>>>                     ] 2310/9820, 7.1 task/s, elapsed: 324s, ETA:  1054s
[>>>>>>                     ] 2311/9820, 7.1 task/s, elapsed: 324s, ETA:  1054s
[>>>>>>                     ] 2312/9820, 7.1 task/s, elapsed: 324s, ETA:  1054s
[>>>>>>                     ] 2313/9820, 7.1 task/s, elapsed: 325s, ETA:  1053s
[>>>>>>                     ] 2314/9820, 7.1 task/s, elapsed: 325s, ETA:  1053s
[>>>>>>                     ] 2315/9820, 7.1 task/s, elapsed: 325s, ETA:  1053s
[>>>>>>                     ] 2316/9820, 7.1 task/s, elapsed: 325s, ETA:  1053s
[>>>>>>                     ] 2317/9820, 7.1 task/s, elapsed: 325s, ETA:  1053s
[>>>>>>                     ] 2318/9820, 7.1 task/s, elapsed: 325s, ETA:  1052s
[>>>>>>                     ] 2319/9820, 7.1 task/s, elapsed: 325s, ETA:  1052s
[>>>>>>                     ] 2320/9820, 7.1 task/s, elapsed: 325s, ETA:  1052s
[>>>>>>                     ] 2321/9820, 7.1 task/s, elapsed: 326s, ETA:  1052s
[>>>>>>                     ] 2322/9820, 7.1 task/s, elapsed: 326s, ETA:  1052s
[>>>>>>                     ] 2323/9820, 7.1 task/s, elapsed: 326s, ETA:  1052s
[>>>>>>                     ] 2324/9820, 7.1 task/s, elapsed: 326s, ETA:  1051s
[>>>>>>                     ] 2325/9820, 7.1 task/s, elapsed: 326s, ETA:  1051s
[>>>>>>                     ] 2326/9820, 7.1 task/s, elapsed: 326s, ETA:  1051s
[>>>>>>                     ] 2327/9820, 7.1 task/s, elapsed: 326s, ETA:  1051s
[>>>>>>                     ] 2328/9820, 7.1 task/s, elapsed: 326s, ETA:  1051s
[>>>>>>                     ] 2329/9820, 7.1 task/s, elapsed: 327s, ETA:  1050s
[>>>>>>                     ] 2330/9820, 7.1 task/s, elapsed: 327s, ETA:  1050s
[>>>>>>                     ] 2331/9820, 7.1 task/s, elapsed: 327s, ETA:  1050s
[>>>>>>                     ] 2332/9820, 7.1 task/s, elapsed: 327s, ETA:  1050s
[>>>>>>                     ] 2333/9820, 7.1 task/s, elapsed: 327s, ETA:  1050s
[>>>>>>                     ] 2334/9820, 7.1 task/s, elapsed: 327s, ETA:  1050s
[>>>>>>                     ] 2335/9820, 7.1 task/s, elapsed: 327s, ETA:  1050s
[>>>>>>                     ] 2336/9820, 7.1 task/s, elapsed: 328s, ETA:  1049s
[>>>>>>                     ] 2337/9820, 7.1 task/s, elapsed: 328s, ETA:  1049s
[>>>>>>                     ] 2338/9820, 7.1 task/s, elapsed: 328s, ETA:  1049s
[>>>>>>                     ] 2339/9820, 7.1 task/s, elapsed: 328s, ETA:  1049s
[>>>>>>                     ] 2340/9820, 7.1 task/s, elapsed: 328s, ETA:  1049s
[>>>>>>                     ] 2341/9820, 7.1 task/s, elapsed: 328s, ETA:  1049s
[>>>>>>                     ] 2342/9820, 7.1 task/s, elapsed: 328s, ETA:  1048s
[>>>>>>                     ] 2343/9820, 7.1 task/s, elapsed: 328s, ETA:  1048s
[>>>>>>                     ] 2344/9820, 7.1 task/s, elapsed: 329s, ETA:  1048s
[>>>>>>                     ] 2345/9820, 7.1 task/s, elapsed: 329s, ETA:  1048s
[>>>>>>                     ] 2346/9820, 7.1 task/s, elapsed: 329s, ETA:  1048s
[>>>>>>                     ] 2347/9820, 7.1 task/s, elapsed: 329s, ETA:  1048s
[>>>>>>                     ] 2348/9820, 7.1 task/s, elapsed: 329s, ETA:  1047s
[>>>>>>                     ] 2349/9820, 7.1 task/s, elapsed: 329s, ETA:  1047s
[>>>>>>                     ] 2350/9820, 7.1 task/s, elapsed: 329s, ETA:  1047s
[>>>>>>                     ] 2351/9820, 7.1 task/s, elapsed: 329s, ETA:  1047s
[>>>>>>                     ] 2352/9820, 7.1 task/s, elapsed: 330s, ETA:  1047s
[>>>>>>                     ] 2353/9820, 7.1 task/s, elapsed: 330s, ETA:  1046s
[>>>>>>                     ] 2354/9820, 7.1 task/s, elapsed: 330s, ETA:  1046s
[>>>>>>                     ] 2355/9820, 7.1 task/s, elapsed: 330s, ETA:  1046s
[>>>>>>                     ] 2356/9820, 7.1 task/s, elapsed: 330s, ETA:  1046s
[>>>>>>                     ] 2357/9820, 7.1 task/s, elapsed: 330s, ETA:  1046s
[>>>>>>                     ] 2358/9820, 7.1 task/s, elapsed: 330s, ETA:  1046s
[>>>>>>                     ] 2359/9820, 7.1 task/s, elapsed: 331s, ETA:  1045s
[>>>>>>                     ] 2360/9820, 7.1 task/s, elapsed: 331s, ETA:  1045s
[>>>>>>                     ] 2361/9820, 7.1 task/s, elapsed: 331s, ETA:  1045s
[>>>>>>                     ] 2362/9820, 7.1 task/s, elapsed: 331s, ETA:  1045s
[>>>>>>                     ] 2363/9820, 7.1 task/s, elapsed: 331s, ETA:  1045s
[>>>>>>                     ] 2364/9820, 7.1 task/s, elapsed: 331s, ETA:  1045s
[>>>>>>                     ] 2365/9820, 7.1 task/s, elapsed: 331s, ETA:  1045s
[>>>>>>                     ] 2366/9820, 7.1 task/s, elapsed: 332s, ETA:  1044s
[>>>>>>                     ] 2367/9820, 7.1 task/s, elapsed: 332s, ETA:  1044s
[>>>>>>                     ] 2368/9820, 7.1 task/s, elapsed: 332s, ETA:  1044s
[>>>>>>                     ] 2369/9820, 7.1 task/s, elapsed: 332s, ETA:  1044s
[>>>>>>                     ] 2370/9820, 7.1 task/s, elapsed: 332s, ETA:  1044s
[>>>>>>                     ] 2371/9820, 7.1 task/s, elapsed: 332s, ETA:  1044s
[>>>>>>                     ] 2372/9820, 7.1 task/s, elapsed: 332s, ETA:  1043s
[>>>>>>                     ] 2373/9820, 7.1 task/s, elapsed: 332s, ETA:  1043s
[>>>>>>                     ] 2374/9820, 7.1 task/s, elapsed: 333s, ETA:  1043s
[>>>>>>                     ] 2375/9820, 7.1 task/s, elapsed: 333s, ETA:  1043s
[>>>>>>                     ] 2376/9820, 7.1 task/s, elapsed: 333s, ETA:  1043s
[>>>>>>                     ] 2377/9820, 7.1 task/s, elapsed: 333s, ETA:  1043s
[>>>>>>                     ] 2378/9820, 7.1 task/s, elapsed: 333s, ETA:  1042s
[>>>>>>                     ] 2379/9820, 7.1 task/s, elapsed: 333s, ETA:  1042s
[>>>>>>                     ] 2380/9820, 7.1 task/s, elapsed: 333s, ETA:  1042s
[>>>>>>                     ] 2381/9820, 7.1 task/s, elapsed: 333s, ETA:  1042s
[>>>>>>                     ] 2382/9820, 7.1 task/s, elapsed: 334s, ETA:  1042s
[>>>>>>                     ] 2383/9820, 7.1 task/s, elapsed: 334s, ETA:  1042s
[>>>>>>                     ] 2384/9820, 7.1 task/s, elapsed: 334s, ETA:  1041s
[>>>>>>                     ] 2385/9820, 7.1 task/s, elapsed: 334s, ETA:  1041s
[>>>>>>                     ] 2386/9820, 7.1 task/s, elapsed: 334s, ETA:  1041s
[>>>>>>                     ] 2387/9820, 7.1 task/s, elapsed: 334s, ETA:  1041s
[>>>>>>                     ] 2388/9820, 7.1 task/s, elapsed: 334s, ETA:  1041s
[>>>>>>                     ] 2389/9820, 7.1 task/s, elapsed: 335s, ETA:  1041s
[>>>>>>                     ] 2390/9820, 7.1 task/s, elapsed: 335s, ETA:  1040s
[>>>>>>                     ] 2391/9820, 7.1 task/s, elapsed: 335s, ETA:  1040s
[>>>>>>                     ] 2392/9820, 7.1 task/s, elapsed: 335s, ETA:  1040s
[>>>>>>                     ] 2393/9820, 7.1 task/s, elapsed: 335s, ETA:  1040s
[>>>>>>                     ] 2394/9820, 7.1 task/s, elapsed: 335s, ETA:  1040s
[>>>>>>                     ] 2395/9820, 7.1 task/s, elapsed: 335s, ETA:  1039s
[>>>>>>                     ] 2396/9820, 7.1 task/s, elapsed: 335s, ETA:  1039s
[>>>>>>                     ] 2397/9820, 7.1 task/s, elapsed: 336s, ETA:  1039s
[>>>>>>                     ] 2398/9820, 7.1 task/s, elapsed: 336s, ETA:  1039s
[>>>>>>                     ] 2399/9820, 7.1 task/s, elapsed: 336s, ETA:  1039s
[>>>>>>                     ] 2400/9820, 7.1 task/s, elapsed: 336s, ETA:  1039s
[>>>>>>                     ] 2401/9820, 7.1 task/s, elapsed: 336s, ETA:  1038s
[>>>>>>                     ] 2402/9820, 7.1 task/s, elapsed: 336s, ETA:  1038s
[>>>>>>                     ] 2403/9820, 7.1 task/s, elapsed: 336s, ETA:  1038s
[>>>>>>                     ] 2404/9820, 7.1 task/s, elapsed: 336s, ETA:  1038s
[>>>>>>                     ] 2405/9820, 7.1 task/s, elapsed: 337s, ETA:  1038s
[>>>>>>                     ] 2406/9820, 7.1 task/s, elapsed: 337s, ETA:  1038s
[>>>>>>                     ] 2407/9820, 7.1 task/s, elapsed: 337s, ETA:  1037s
[>>>>>>                     ] 2408/9820, 7.1 task/s, elapsed: 337s, ETA:  1037s
[>>>>>>                     ] 2409/9820, 7.1 task/s, elapsed: 337s, ETA:  1037s
[>>>>>>                     ] 2410/9820, 7.1 task/s, elapsed: 337s, ETA:  1037s
[>>>>>>                     ] 2411/9820, 7.1 task/s, elapsed: 337s, ETA:  1037s
[>>>>>>                     ] 2412/9820, 7.1 task/s, elapsed: 338s, ETA:  1037s
[>>>>>>                     ] 2413/9820, 7.1 task/s, elapsed: 338s, ETA:  1036s
[>>>>>>                     ] 2414/9820, 7.1 task/s, elapsed: 338s, ETA:  1036s
[>>>>>>                     ] 2415/9820, 7.1 task/s, elapsed: 338s, ETA:  1036s
[>>>>>>                     ] 2416/9820, 7.1 task/s, elapsed: 338s, ETA:  1036s
[>>>>>>                     ] 2417/9820, 7.1 task/s, elapsed: 338s, ETA:  1036s
[>>>>>>                     ] 2418/9820, 7.1 task/s, elapsed: 338s, ETA:  1036s
[>>>>>>                     ] 2419/9820, 7.1 task/s, elapsed: 338s, ETA:  1035s
[>>>>>>                     ] 2420/9820, 7.1 task/s, elapsed: 339s, ETA:  1035s
[>>>>>>                     ] 2421/9820, 7.1 task/s, elapsed: 339s, ETA:  1035s
[>>>>>>                     ] 2422/9820, 7.1 task/s, elapsed: 339s, ETA:  1035s
[>>>>>>                     ] 2423/9820, 7.1 task/s, elapsed: 339s, ETA:  1035s
[>>>>>>                     ] 2424/9820, 7.1 task/s, elapsed: 339s, ETA:  1035s
[>>>>>>                     ] 2425/9820, 7.1 task/s, elapsed: 339s, ETA:  1034s
[>>>>>>                     ] 2426/9820, 7.1 task/s, elapsed: 339s, ETA:  1034s
[>>>>>>                     ] 2427/9820, 7.1 task/s, elapsed: 339s, ETA:  1034s
[>>>>>>                     ] 2428/9820, 7.1 task/s, elapsed: 340s, ETA:  1034s
[>>>>>>                     ] 2429/9820, 7.1 task/s, elapsed: 340s, ETA:  1034s
[>>>>>>                     ] 2430/9820, 7.1 task/s, elapsed: 340s, ETA:  1034s
[>>>>>>                     ] 2431/9820, 7.2 task/s, elapsed: 340s, ETA:  1033s
[>>>>>>                     ] 2432/9820, 7.2 task/s, elapsed: 340s, ETA:  1033s
[>>>>>>                     ] 2433/9820, 7.2 task/s, elapsed: 340s, ETA:  1033s
[>>>>>>                     ] 2434/9820, 7.2 task/s, elapsed: 340s, ETA:  1033s
[>>>>>>                     ] 2435/9820, 7.2 task/s, elapsed: 341s, ETA:  1033s
[>>>>>>                     ] 2436/9820, 7.2 task/s, elapsed: 341s, ETA:  1033s
[>>>>>>                     ] 2437/9820, 7.2 task/s, elapsed: 341s, ETA:  1032s
[>>>>>>                     ] 2438/9820, 7.2 task/s, elapsed: 341s, ETA:  1032s
[>>>>>>                     ] 2439/9820, 7.2 task/s, elapsed: 341s, ETA:  1032s
[>>>>>>                     ] 2440/9820, 7.2 task/s, elapsed: 341s, ETA:  1032s
[>>>>>>                     ] 2441/9820, 7.2 task/s, elapsed: 341s, ETA:  1032s
[>>>>>>                     ] 2442/9820, 7.2 task/s, elapsed: 341s, ETA:  1032s
[>>>>>>                     ] 2443/9820, 7.2 task/s, elapsed: 342s, ETA:  1031s
[>>>>>>                     ] 2444/9820, 7.2 task/s, elapsed: 342s, ETA:  1031s
[>>>>>>                     ] 2445/9820, 7.2 task/s, elapsed: 342s, ETA:  1031s
[>>>>>>                     ] 2446/9820, 7.2 task/s, elapsed: 342s, ETA:  1031s
[>>>>>>                     ] 2447/9820, 7.2 task/s, elapsed: 342s, ETA:  1031s
[>>>>>>                     ] 2448/9820, 7.2 task/s, elapsed: 342s, ETA:  1031s
[>>>>>>                     ] 2449/9820, 7.2 task/s, elapsed: 342s, ETA:  1030s
[>>>>>>                     ] 2450/9820, 7.2 task/s, elapsed: 342s, ETA:  1030s
[>>>>>>                     ] 2451/9820, 7.2 task/s, elapsed: 343s, ETA:  1030s
[>>>>>>                     ] 2452/9820, 7.2 task/s, elapsed: 343s, ETA:  1030s
[>>>>>>                     ] 2453/9820, 7.2 task/s, elapsed: 343s, ETA:  1030s
[>>>>>>                     ] 2454/9820, 7.2 task/s, elapsed: 343s, ETA:  1029s
[>>>>>>                     ] 2455/9820, 7.2 task/s, elapsed: 343s, ETA:  1029s
